PARTIDO;DEPARTAMENTO;NIVEL;HOJA;CANDIDATO_1;INGRESOS_TOT;INGRESOS_NET;FIN_PUB;FIN_INT;CES_FON;FIN_PRIV;VOTOS;BANCAS;PERSONAS;EMPRESAS;ANONIMA;CANDIDATOS;OTROS;EGRESOS_TOT;EGRESOS_NET
FRENTE AMPLIO;ARTIGAS;REPRESENTANTES;609;BETTIANA RODRIGUEZ;905652;905652;905652;0;0;0;4789;0;0;0;0;0;0;905652;905652
FRENTE AMPLIO;ARTIGAS;REPRESENTANTES;871;RAUL CAMPANELLA;11941;11941;11941;0;0;0;117;0;0;0;0;0;0;11941;11941
FRENTE AMPLIO;ARTIGAS;REPRESENTANTES;1968;MARISOL ALVES SERRA;27034;27034;27034;0;0;0;156;0;0;0;0;0;0;21024,73535;21024,73535
FRENTE AMPLIO;ARTIGAS;REPRESENTANTES;1971;CARLOS MASEDA;80000;80000;                         -  ;80000;0;0;1309;0;0;0;0;0;0;79789;79789
FRENTE AMPLIO;ARTIGAS;REPRESENTANTES;3311;MIRIAM DA ROSA;27571;27571;26431;0;0;1140;259;0;0;0;0;0;1140;26915;26915
FRENTE AMPLIO;ARTIGAS;REPRESENTANTES;7373;NINOSKA  CORDERO PEDROZO;32150;32150;32150;0;0;0;309;0;0;0;0;0;0;32150;32150
FRENTE AMPLIO;ARTIGAS;REPRESENTANTES;90712;ISABELINO WILSON BAUER DE SOUZA;1353508;548016;805492;544616;805492;3400;3157;0;0;0;3400;0;0;929999,27;551417,82
FRENTE AMPLIO;ARTIGAS;REPRESENTANTES;217705;RICARDO XAVIER;169650;169650;168650;0;0;0;1621;0;0;0;0;0;0;177100;177100
FRENTE AMPLIO;ARTIGAS;REPRESENTANTES;7111001;LIDIO PANIAGUA;398607;398607;398607;0;0;0;3831;0;0;0;0;0;0;398607;398607
FRENTE AMPLIO;ARTIGAS;REPRESENTANTES;997382121;SILVIO RIOS;908500;908500;611000;297500;0;0;5996;1;0;0;0;0;0;865045;865045
FRENTE AMPLIO;CANELONES;REPRESENTANTES;90;RAÚL OLIVERA;5123312;1867408;3255904;1867408;3255904;0;12761;0;0;0;0;0;0;3395728,73;1865453,73
FRENTE AMPLIO;CANELONES;REPRESENTANTES;329;MACARENA GELMAN;423071;423071;423071;0;0;0;3582;0;0;0;0;0;0;73469;73469
FRENTE AMPLIO;CANELONES;REPRESENTANTES;609;SEBASTIAN SABINI;8411867;8411867;8401867;0;0;10000;67355;5;0;0;10000;0;0;8411867;8411867
FRENTE AMPLIO;CANELONES;REPRESENTANTES;711;MARCOS OTHEGUY;20000;20000;0;20000;0;0;19549;1;0;0;0;0;0;20000;20000
FRENTE AMPLIO;CANELONES;REPRESENTANTES;764;DANISA RODRIGUEZ;32284;32284;26284;0;0;6000;433;0;0;0;0;0;6000;31380,94737;31380,94737
FRENTE AMPLIO;CANELONES;REPRESENTANTES;871;ENRIQUE TELLECHEA ;28780;0;28780;0;28780;0;282;0;0;0;0;0;0;28780;0
FRENTE AMPLIO;CANELONES;REPRESENTANTES;890;GERARDO GADEA;229493;229493;229493;0;0;0;1913;0;0;0;0;0;0;229493;229493
FRENTE AMPLIO;CANELONES;REPRESENTANTES;1642;GERARDO IGLESIAS;70823;70823;70823;0;0;0;694;0;0;0;0;0;0;0;0
FRENTE AMPLIO;CANELONES;REPRESENTANTES;1813;JOSE LUIS DEVITTA;201000;201000;100000;75000;0;26000;1497;0;0;0;0;26000;0;122148;122148
FRENTE AMPLIO;CANELONES;REPRESENTANTES;1968;CAMILA LETICIA PÉREZ VERGARA;182093;182093;182093;0;0;0;557;0;0;0;0;0;0;211383,7095;211383,7095
FRENTE AMPLIO;CANELONES;REPRESENTANTES;2121;JOSE CARLOS MAHÍA;4912894;2303374;2609520;575000;2609520;1092800;25569;2;84000;208800;0;140000;660000;4477422,33;1867902,33
FRENTE AMPLIO;CANELONES;REPRESENTANTES;3311;VALERIA RUBINO;534739;328575;499739;35000;206164;0;4897;0;0;0;0;0;0;517250;311086
FRENTE AMPLIO;CANELONES;REPRESENTANTES;6009;VÍCTOR SEMPRONI;1493589;1493589;1493589;0;0;0;5854;0;0;0;0;0;0;0;0
FRENTE AMPLIO;CANELONES;REPRESENTANTES;7373;AUREL CESAR LARRAÑAGA NAYA;199618;0;199618;0;199618;0;1932;0;0;0;0;0;0;199618;0
FRENTE AMPLIO;CANELONES;REPRESENTANTES;9393;ALEJANDRO CATUCCI;36000;0;36000;0;36000;0;364;0;0;0;0;0;0;36000;0
FRENTE AMPLIO;CANELONES;REPRESENTANTES;99738;HORACIO YANES;1284000;971000;763000;521000;313000;0;7484;0;0;0;0;0;0;1165572;852572
FRENTE AMPLIO;CANELONES;REPRESENTANTES;181563;CHEVALIER GABRIEL;85963;1;85963;0;85962;0;832;0;0;0;0;0;0;85963;1
FRENTE AMPLIO;CANELONES;REPRESENTANTES;775005;LEONARDO HEROU;710580;710580;540580;60000;0;109000;5232;0;0;0;0;0;109000;753000;753000
FRENTE AMPLIO;CANELONES;REPRESENTANTES;848959;NESTOR LLORCA;221600;221600;139200;82400;0;0;956;0;0;0;0;0;0;40000;40000
FRENTE AMPLIO;CANELONES;REPRESENTANTES;10017373;JUAN CASTILLO;1269624;0;1269624;0;1269624;0;12288;0;0;0;0;0;0;1269624;0
FRENTE AMPLIO;CERRO LARGO;REPRESENTANTES;90;YERÚ PARDIÑAS;2435062;1462241;1835512;599550;972821;0;7194;0;0;0;0;0;0;1755187,21;892496,21
FRENTE AMPLIO;CERRO LARGO;REPRESENTANTES;871;RAUL CAMPANELLA;15717;0;15717;0;15717;0;154;0;0;0;0;0;0;15717;0
FRENTE AMPLIO;CERRO LARGO;REPRESENTANTES;3311;IVONNE LIMA;95839;95839;50839;0;0;45000;125;0;0;0;10000;35000;0;95839;95839
FRENTE AMPLIO;CERRO LARGO;REPRESENTANTES;5271;CARLOS SÁNCHEZ;                         -  ;0;7000;0;0;0;109;0;0;0;0;0;0;4600;4600
FRENTE AMPLIO;CERRO LARGO;REPRESENTANTES;7711;GUSTAVO SPERA;377816;20000;357816;20000;357816;0;3508;0;0;0;0;0;0;377816;20000
FRENTE AMPLIO;CERRO LARGO;REPRESENTANTES;8713;VICTOR DA COSTA;167034;37800;129234;0;129234;31800;1267;0;0;0;2000;29800;0;167020;37786
FRENTE AMPLIO;CERRO LARGO;REPRESENTANTES;2199738;PABLO GUARINO;760205;545205;651000;81200;215000;28005;6398;0;0;0;0;0;28005;665845;450845
FRENTE AMPLIO;CERRO LARGO;REPRESENTANTES;6091001;LUIS ALFREDO FRATTI;1307123;1307123;1307123;0;0;0;8840;1;0;0;0;0;0;1307123;1307123
FRENTE AMPLIO;COLONIA;REPRESENTANTES;609;MERCEDES SANTALLA;1721934;1721934;1721934;0;0;0;14691;1;0;0;0;0;0;1721934;1721934
FRENTE AMPLIO;COLONIA;REPRESENTANTES;871;RAUL CAMPANELLA;13165;13165;13165;0;0;0;129;0;0;0;0;0;0;13165;13165
FRENTE AMPLIO;COLONIA;REPRESENTANTES;959;ARILDO SANCHEZ;59700;59700;40000;19700;0;0;393;0;0;0;0;0;0;27000;27000
FRENTE AMPLIO;COLONIA;REPRESENTANTES;983;MICHAEL CARLOS SKAFAR;3236788;2342418;1559190;1364598;894370;313000;6111;0;0;0;0;300000;13000;1889338,06;1088518,06
FRENTE AMPLIO;COLONIA;REPRESENTANTES;1001;OSCAR ANDRADE;294425;0;294425;0;294425;0;2853;0;0;0;0;0;0;294425;0
FRENTE AMPLIO;COLONIA;REPRESENTANTES;1642;DAMIAN BATISTA;36636;36636;36636;0;0;0;359;0;0;0;0;0;0;0;0
FRENTE AMPLIO;COLONIA;REPRESENTANTES;1968;PABLO DANIEL CABRERA STALLATELLI;47645;17902;47645;0;29743;0;239;0;0;0;0;0;0;42187,35505;12444,8298
FRENTE AMPLIO;COLONIA;REPRESENTANTES;2121;WILLIAM DANIEL GEYMONAT PEREZ;1092506;384530;707976;335750;707976;48780;6937;0;0;48780;0;0;0;1081142;373166
FRENTE AMPLIO;COLONIA;REPRESENTANTES;800440;ANTONIO LONGANO;88770;22000;66770;0;66770;12000;647;0;0;0;0;12000;0;88650;21880
FRENTE AMPLIO;COLONIA;REPRESENTANTES;3293311;LUIS PURTSCHER;184914;184914;184914;0;0;0;1601;0;0;0;0;0;0;31487;31487
FRENTE AMPLIO;COLONIA;REPRESENTANTES;7117705;LUIS MENORET;20000;20000;0;20000;0;0;5476;0;0;0;0;0;0;20000;20000
FRENTE AMPLIO;DURAZNO;REPRESENTANTES;711;MARGARETH ALONSO;20000;20000;0;20000;0;0;2603;0;0;0;0;0;0;20000;20000
FRENTE AMPLIO;DURAZNO;REPRESENTANTES;871;RAUL CAMPANELLA;9491;0;9491;0;9491;0;93;0;0;0;0;0;0;9491;0
FRENTE AMPLIO;DURAZNO;REPRESENTANTES;1971;RAUL MARIO LICANDRO CHIESA;164194;117084;114194;0;47110;50000;1119;0;0;0;0;50000;0;162898;115788
FRENTE AMPLIO;DURAZNO;REPRESENTANTES;7373;JUAN CARLOS GÓMEZ BOTTERO;14419;0;14419;0;14419;0;139;0;0;0;0;0;0;14419;0
FRENTE AMPLIO;DURAZNO;REPRESENTANTES;9393;EDUARDO MÉNDEZ CAMARÁN;17000;0;17000;0;17000;0;172;0;0;0;0;0;0;17000;0
FRENTE AMPLIO;DURAZNO;REPRESENTANTES;212190;MARIA ARGUELLO;1408317;435704;972612;435705;972613;0;3812;0;0;0;0;0;0;898446,15;441318,15
FRENTE AMPLIO;DURAZNO;REPRESENTANTES;6091001;MARTIN TIERNO;1176143;1176143;1176143;0;0;0;8407;1;0;0;0;0;0;1176143;1176143
FRENTE AMPLIO;FLORES;REPRESENTANTES;1642;LUCIANA OHOLEGUY;15614;15614;15614;0;0;0;153;0;0;0;0;0;0;0;0
FRENTE AMPLIO;FLORES;REPRESENTANTES;1968;PABLO DANIEL CABRERA STELLATELLI;15574;3677;15574;0;11897;0;56;0;0;0;0;0;0;16910,69949;5013,689494
FRENTE AMPLIO;FLORES;REPRESENTANTES;3311;RUBEN MONTAÑO;30000;24864;12450;37000;5136;0;122;0;0;0;0;0;0;37338;32202
FRENTE AMPLIO;FLORES;REPRESENTANTES;7373;RAQUEL SUSANA UMPIÉRREZ LEZUE;38151;0;38151;0;38151;0;367;0;0;0;0;0;0;38151;0
FRENTE AMPLIO;FLORES;REPRESENTANTES;90810;JUAN FEDERICO RUIZ;1408317;855673;552644;484956;552644;0;2166;1;0;0;0;0;0;462360,57;202617,57
FRENTE AMPLIO;FLORES;REPRESENTANTES;775005;CARLOS ROMERO;70230;70230;69230;0;0;0;666;0;0;0;0;0;0;76320;76320
FRENTE AMPLIO;FLORES;REPRESENTANTES;609772121;GUZMAN PEDREIRA;551244;551244;551244;0;0;0;1733;0;0;0;0;0;0;551244;551244
FRENTE AMPLIO;FLORES;REPRESENTANTES;7111071001;ATANASILDO MODERNELL;20000;20000;                         -  ;20000;0;0;1514;0;0;0;0;0;0;20000;20000
FRENTE AMPLIO;FLORIDA;REPRESENTANTES;800;EDGARDO FERREIRA;81923;33500;48423;0;48423;18900;468;0;0;0;0;18900;0;81895;33472
FRENTE AMPLIO;FLORIDA;REPRESENTANTES;871;RAUL CAMPANELLA;13370;0;13370;0;13370;0;131;0;0;0;0;0;0;13370;0
FRENTE AMPLIO;FLORIDA;REPRESENTANTES;1968;PABLO DANIEL CABRERA STELLATELLI;19181;7284;19181;0;11897;0;97;0;0;0;0;0;0;16910,69949;5013,689494
FRENTE AMPLIO;FLORIDA;REPRESENTANTES;3311;ARIEL PISANO SANCHEZ;37000;37000;37000;0;0;0;1336;0;0;0;0;0;0;32225;32225
FRENTE AMPLIO;FLORIDA;REPRESENTANTES;7373;MARIA JACQUELINE DÁRDANO ROSSINI;63321;0;63321;0;63321;0;612;0;0;0;0;0;0;63320,92;0
FRENTE AMPLIO;FLORIDA;REPRESENTANTES;9393;EDUARDO MENDEZ CAMARAN;10200;0;10200;0;10200;0;150;0;0;0;0;0;0;10200;0
FRENTE AMPLIO;FLORIDA;REPRESENTANTES;902121;ALEJANDRO RAÚL ECHEVERRÍA DE LEÓN ;979711;615262;364449;434125;364449;181137;3571;0;33296;0;0;147841;0;961644;961644
FRENTE AMPLIO;FLORIDA;REPRESENTANTES;6091001;CARLOS RODRIGUEZ;967043;967043;967043;0;0;0;7388;1;0;0;0;0;0;967043;967043
FRENTE AMPLIO;FLORIDA;REPRESENTANTES;7117705103;JUAN GIACHETO;20000;20000;                         -  ;20000;0;0;6952;0;0;0;0;0;0;20000;20000
FRENTE AMPLIO;LAVALLEJA;REPRESENTANTES;711;PABLO MAZZONI;94000;94000;                         -  ;0;0;94000;3068;0;74000;15000;0;0;5000;257000;257000
FRENTE AMPLIO;LAVALLEJA;REPRESENTANTES;871;RAUL CAMPANELLA;9287;0;9287;0;9287;0;91;0;0;0;0;0;0;9287;0
FRENTE AMPLIO;LAVALLEJA;REPRESENTANTES;1001;JULIAN MAZONI;187704;0;187704;0;187704;0;1814;0;0;0;0;0;0;187704;0
FRENTE AMPLIO;LAVALLEJA;REPRESENTANTES;1968;PABLO DANIEL CABRERA STELLATELLI;17861;5964;17861;0;11897;0;82;0;0;0;0;0;0;16910,69949;5013,689494
FRENTE AMPLIO;LAVALLEJA;REPRESENTANTES;2121;ERNESTO CESAR ESTRADA;290010;290010;260000;0;0;30010;3774;0;0;0;0;30010;0;290002;290002
FRENTE AMPLIO;LAVALLEJA;REPRESENTANTES;3041;GONZALO OLIVERA ;66754;43630;43630;0;23124;0;172;0;0;0;0;0;0;26624;3500
FRENTE AMPLIO;LAVALLEJA;REPRESENTANTES;3311;EMILIA ALMEIDA;60985;34917;58985;0;26068;2000;578;0;0;0;2000;0;0;54390;28322
FRENTE AMPLIO;LAVALLEJA;REPRESENTANTES;5271;CARLOS SÁNCHEZ;6000;6000;6000;0;0;0;46;0;0;0;0;0;0;700;700
FRENTE AMPLIO;LAVALLEJA;REPRESENTANTES;7373;HEBERT CLAVIJO QUIRQUE ;108027;0;108027;0;108027;0;1044;0;0;0;0;0;0;108027;0
FRENTE AMPLIO;LAVALLEJA;REPRESENTANTES;90609;JAVIER ERNESTO UMPIERREZ;1819372;537780;1281593;524904;1281592;12875;5023;1;0;0;12875;0;0;1170511,91;568163,91
FRENTE AMPLIO;LAVALLEJA;REPRESENTANTES;1813800;MARIO DIAZ;82788;82788;30788;10000;0;42000;514;0;0;0;0;42000;0;75373;75373
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;90;LEONARDO PEREIRA;1385229;913211;472018;776502;472018;136709;1850;0;0;0;0;0;136709;1186006,66;964158,66
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;329;GABRIELA MIRAVALLE;121597;121597;121597;0;0;0;1023;0;0;0;0;0;0;20991;20991
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;609;LUIS HUELMO;1332446;1332446;1332446;0;0;0;8708;0;0;0;0;0;0;1332446;1332446
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;711;VICTOR MADEIRO;20000;227000;247000;20000;247000;0;2320;0;0;0;0;0;0;20000;-227000
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;871;RAUL CAMPANELLA;8369;0;8369;0;8369;0;82;0;0;0;0;0;0;8369;0
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;939;JUAN JOSÉ RODRÍGUEZ;130207;117745;30207;0;12462;100000;296;0;100000;0;0;0;0;112862;100400
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;959;JULIO LUGO;73700;73700;20400;37700;0;0;200;0;0;0;0;0;0;46678;46678
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;1001;OSCAR ANDRADE;258902;0;258902;0;258902;0;2504;0;0;0;0;0;0;258902;0
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;1642;EMILIA ALMEIDA;66945;66945;39595;0;0;27350;388;0;0;0;27350;0;0;65939;65939
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;1813;DR. DARÍO PÉREZ;3994044;3994044;739860;0;0;2906184;12540;1;0;396000;0;1310184;1200000;3338008;3338008
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;2121;HORACIO DIAZ LOPEZ ;1119996;651958;468038;201362;468038;450596;4586;0;162594;239545;0;48457;0;1119996;651958
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;3011;FRANCISCO WALTER VENTURINO;96298;96298;20298;0;0;76000;199;0;0;0;0;76000;0;75399,23;75399,23
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;3311;BEATRIZ JAURENA;91884;91884;85844;0;0;6000;842;0;0;0;6000;0;0;90090;90090
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;5271;CÉSAR SALVADOR VIAL CLAVIJO;10000;10000;10000;0;0;0;110;0;0;0;0;0;0;0;0
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;7152;ROSA PIAZZOLI;59134;59134;22134;0;0;32000;217;0;27000;0;5000;0;0;36085;36085
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;7373;SILVANA CRISTINA AMOROSO PEREIRA;18404;0;18404;0;18404;0;178;0;0;0;0;0;0;18404;0
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;9393;FLAVIO MAFFONI;13000;0;13000;0;13000;0;131;0;0;0;0;0;0;13000;0
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;997381305;OSCAR DE LOS SANTOS;3162400;2789900;904000;600000;372500;1658400;8859;1;0;432000;57600;0;1168800;3236943;2864443
FRENTE AMPLIO;MALDONADO;REPRESENTANTES;7750052510;SERGIO DUCLOSSON;200050;200050;109050;0;0;90000;1055;0;0;0;0;50000;40000;215680;215680
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;90;GONZALO CIVILA ;21171356;7312906;13858450;7312906;13858450;0;54316;3;0;0;0;0;0;13829948,97;7316477,97
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;329;MACARENA GELMAN;3030538;3030538;2189225;0;0;841313;18648;1;270740;0;41816;528757;0;4860225,64;4860225,64
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;609;ALEJANDRO SANCHEZ;21906011;21906011;12058728;0;0;9847283;168533;9;0;0;0;0;9847283;21906011;21906011
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;611;DIEGO OLIVERA;820479;378964;833048;171947;441515;257000;3265;0;0;0;20000;227000;10000;808946,8;367431,31
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;642;JUAN PABLO OLIVERAS GOYENI;340643;200113;340643;0;140530;0;3338;0;0;0;0;0;0;167610;27080
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;711;FELIPE CARBALLO;20000;20000;                         -  ;20000;0;0;61245;3;0;0;0;0;0;20000;20000
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;764;PABLO ALVAREZ;209900;209900;121440;0;0;88460;2003;0;0;0;0;0;88460;203528,55;203528,55
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;871;RAUL CAMPANELLA;56540;0;56540;0;56540;0;554;0;0;0;0;0;0;56540;0
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;890;CARLOS GAMOU;694924;694924;154924;0;0;540000;128;0;0;0;0;540000;0;815597;815597
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;906;ENRIQUE SARAVIA;2354706;2354706;672255;0;0;1153450;6507;0;500000;373450;280000;0;0;3065000;3065000
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;959;VICTOR FERNANDEZ;767018;767018;489018;278000;0;0;1272;0;0;0;0;0;0;740018;740018
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;1001;OSCAR ANDRADE;2733120;0;2733120;0;2733120;0;26484;1;0;0;0;0;0;2733120;0
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;1303;GONZALO REBOLEDO;432772;432772;253572;0;0;179200;2576;0;0;0;0;40000;139200;391581,4;391581,4
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;1419;JUAN BERNARDO TRECCA TRAPANI;319543;27994;550092;0;291549;61000;2156;0;0;0;36000;20000;5000;58,853;-291490,147
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;1642;CHRISTIAN DI CANDIA;459505;459505;375952;0;0;83553;3684;0;0;0;50853;20000;12700;615212;615212
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;1968;PABLO DANIEL CABRERA STALLATELLI;400915;133232;400915;0;267683;0;1834;0;0;0;0;0;0;433759,7385;166077,0136
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;2121;CARLOS RICARDO VARELA NESTIER;14104283;11835362;5500414;5115149;2268921;3488720;53895;3;333460;2186368;72000;896892;0;14104283;11835362
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;3041;CARLOS ALBERTO RODRIGUEZ;162394;106140;106140;0;56254;0;433;0;0;0;0;0;0;70366,5;14112,5
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;3311;LUIS PUIG;2133355;503255;2133355;0;1630101;0;20905;1;0;0;0;0;0;2131390,5;501290
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;6009;VICTOR SEMPRONI;6914130;6914130;5867964;248761;0;760318;17145;1;0;69499;0;690819;0;981018;981018
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;7152;JORGE MACIAS;38677;22711;38677;0;15966;0;379;0;0;0;0;0;0;0;-15966
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;7373;ANGEL ANTRONIO SÁNCHEZ SILVA;347678;0;347678;0;347678;0;3369;0;0;0;0;0;0;347678;0
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;9393;ALBERTO GARATEGUY;82000;0;82000;0;82000;0;821;0;0;0;0;0;0;82000;0
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;99738;FERNANDO LORENZO;7273600;4518713;2098000;0;2754887;5175600;20562;1;3027600;1728000;0;420000;0;12325863;9570976
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;181563;ALEJANDRO OSTRIA;177810;0;177810;0;177810;0;1723;0;0;0;0;0;0;177810;0
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;775005;JOSÉ BAYARDI;1290500;1290500;1289500;0;0;0;12496;0;0;0;0;0;0;1424000;1424000
FRENTE AMPLIO;MONTEVIDEO;REPRESENTANTES;1813800;JOSÉ ANTONIO MALDONADO;615751;615751;133576;460000;0;22175;2264;0;400;0;0;21775;0;576872,64;576872,64
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;90;JULIO MIGUEL PINTOS;1955063;769595;1157592;780599;1185467;16871;4537;0;0;0;16871;0;0;1547610,843;1003542,41
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;609;CECILIA BOTTINO;2035122;2035122;1985122;0;0;0;15786;1;0;0;0;0;0;2035122;2035122
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;800;ANDRÉS ANDRADA;86357;86357;59857;0;0;16500;580;0;0;0;0;16500;0;86172;86172
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;871;MARCELO FAGUNDEZ;37353;0;37353;0;37353;0;366;0;0;0;0;0;0;37353;0
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;921;MARIO SAN JUAN;144632;144632;28632;30000;0;0;478;0;0;0;0;0;0;54100;54100
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;1642;IGNACIO ERBAGGI;27758;27758;27758;0;0;0;272;0;0;0;0;0;0;0;0
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;1813;JUAN RAMON BENITEZ;90150;90150;                         -  ;90150;0;0;439;0;0;0;0;0;0;0;0
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;1968;PABLO DANIEL CABRERA STELLATELLI;23691;8819;23691;0;14871;0;118;0;0;0;0;0;0;21138,37171;6267,111858
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;2121;MARCO ANTONIO GARCIA ARTOLA;1464154;694736;764619;689375;769418;10160;7492;0;4800;0;260;0;5100;1442000;672582
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;3311;MARIO ALBERTO DÍAZ DE LEÓN;171138;100536;171138;0;70602;0;1677;0;0;0;0;0;0;160602;90000
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;474959;SAUL VILLAGRAN;143000;143000;84000;59000;0;0;663;0;0;0;0;0;0;49000;49000
FRENTE AMPLIO;PAYSANDÚ;REPRESENTANTES;711100177;PATRICIA VOLPE;20000;20000;307000;20000;0;0;7999;0;0;0;0;0;0;20000;20000
FRENTE AMPLIO;RÍO NEGRO;REPRESENTANTES;90;MARILYN MAZANTTI ;678905;510780;357713;267280;168125;53912;1402;0;0;0;53912;0;0;527182,08;359057,08
FRENTE AMPLIO;RÍO NEGRO;REPRESENTANTES;609;GRACIELA CACERES;522332;522332;522332;0;0;0;3456;0;0;0;0;0;0;522332;522332
FRENTE AMPLIO;RÍO NEGRO;REPRESENTANTES;871;RAUL CAMPANELLA;7756;0;7756;0;7756;0;76;0;0;0;0;0;0;7756;0
FRENTE AMPLIO;RÍO NEGRO;REPRESENTANTES;959;HECTOR VIERA;74054;74054;18704;47650;0;7700;180;0;0;0;0;7700;0;74000;74000
FRENTE AMPLIO;RÍO NEGRO;REPRESENTANTES;1813;LUIS DA COSTA;185450;185450;67101;15000;0;103349;586;0;0;0;0;103349;0;181843;181843
FRENTE AMPLIO;RÍO NEGRO;REPRESENTANTES;1968;PABLO DANIEL CABRERA STELLATELLI;18048;6151;18048;0;11897;0;75;0;0;0;0;0;0;16819,7904;4922,780404
