PARTIDO;NIVEL ;DEPARTAMENTO;HOJA;CANDIDATO;MEDIO;DESCRIPCIÓN DEL GASTO;MONTO
Nacional;Diputados;Montevideo;71;Gustavo Penadés;BOLSOS;FORUM;2928
Nacional;Diputados;Montevideo;71;Gustavo Penadés;BOLSOS;FORUM;781
Nacional;Diputados;Montevideo;71;Gustavo Penadés;CAMISETAS;GARIMPORT S.A.;43920
Nacional;Diputados;Montevideo;71;Gustavo Penadés;CAMISETAS;DISER LTDA;6290
Nacional;Diputados;Montevideo;71;Gustavo Penadés;CAMISETAS;EXPOCEL SA;10876
Nacional;Diputados;Montevideo;71;Gustavo Penadés;CARTELERIA CARTONPLAST;DAFELIR S.A.;181173
Nacional;Diputados;Montevideo;71;Gustavo Penadés;CARTELERIA CARTONPLAST;DAFELIR S.A.;588244
Nacional;Diputados;Montevideo;71;Gustavo Penadés;CARTELERIA CARTONPLAST;DAFELIR S.A.;550804
Nacional;Diputados;Montevideo;71;Gustavo Penadés;CARTELERIA CARTONPLAST;DAFELIR S.A.;242170
Nacional;Diputados;Montevideo;71;Gustavo Penadés;CARTELERIA CARTONPLAST;DAFELIR S.A.;90828
Nacional;Diputados;Montevideo;71;Gustavo Penadés;CARTELERIA CARTONPLAST;DAFELIR S.A.;69943
Nacional;Diputados;Montevideo;71;Gustavo Penadés;CARTELERIA PLOTEADA;FRANFEFO S.R.L.;17244,72
Independiente;Presidencia;;;Pablo Mieres- Conrado Ramos;ESCRITA;Publicidad escrita;73.200
Colorado;Diputados;Montevideo;9989;Sheila Duarte;ESCRITA;El País F 41202;60.000,00
Colorado;Diputados;Canelones;10;Graciela Matiaude;ESCRITA;Espacios;27000
Colorado;Diputados;Canelones;1015;Daniela Barindelli;ESCRITA;Publicidad Escrita (Radios);2787
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ESCRITA;Publicidad escrita - El Pais;1579900
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ESCRITA;Publicidad escrita - Busqueda;158600
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ESCRITA;Publicidad escrita - El Observador;146400
Nacional;Senado;;;Sergio Abreu;ESCRITA;DIARIO EL PAIS;923444
Nacional;Diputados;Montevideo;2014;Verónica Alonso;ESCRITA;Publicidad Escrita;745720
Nacional;Diputados;Montevideo;40;Javier García;ESCRITA;DIARIOS Y REVISTAS;162150
Nacional;Diputados;Montevideo;404;Alvaro Delgado;ESCRITA;Publicidad Escrita;1165222
Nacional;Diputados;Montevideo;767;Alfredo Oliú;ESCRITA;PRENSA ESCRITA;155788
Nacional;Diputados;Montevideo;903;Daniel Quiró;ESCRITA;50% PUBLICIDAD DIARIO EL PAIS;69151,5
Nacional;Diputados;Canelones;400;Amín Niffouri;ESCRITA;Publicidad Escrita;425850
Frente Amplio;Senado;;;Raúl Sendic;ESCRITA;folletos y otros impresos;1410192
Frente Amplio;Senado;;;José Mujica;ESCRITA;Periodicos locales;241437
Frente Amplio;Senado;;;Daniel Martinez;ESCRITA;Prensa escrita;42891
Frente Amplio;Senado;;;Danilo Astori;ESCRITA;Publicidad en Prensa Escrita;97730
Frente Amplio;Senado;;;Nora Castro;ESCRITA;Publicidad en prensa escrita;28800
Frente Amplio;Senado;;;Constanza Moreira- Beramendi;ESCRITA;Publicidad escrita (prensa);106703
Frente Amplio;Diputados;Montevideo;609;Alejandro Sánchez;ESCRITA;Periodicos locales;117732
Frente Amplio;Diputados;Montevideo;90;Gonzalo Civila;ESCRITA;Diarios, semanarios, etc;1370543,66
Frente Amplio;Diputados;Montevideo;2121;Carlos Varela;ESCRITA;Publicidad en prensa escrita;310002
Frente Amplio;Diputados;Montevideo;329;Macarena Gelman;ESCRITA;la diaria;209474
Frente Amplio;Diputados;Montevideo;1642;Christian Di Candia;ESCRITA;Publicidad Escrita;27328
Frente Amplio;Diputados;Montevideo;99738;Fernando Lorenzo;ESCRITA;Encarte en Prensa;8540
Frente Amplio;Diputados;Montevideo;764;Pablo Alvarez;ESCRITA;Publicidad en prensa escrita;28800
Frente Amplio;Diputados;Montevideo;642;José Pablo Oliveras;ESCRITA;Publicidad prensa escrita;17080
Frente Amplio;Diputados;Canelones;609;Sebastián Sabini;ESCRITA;Periodicos locales;21701
Frente Amplio;Diputados;Canelones;775005;Leonardo Herou;ESCRITA;Prensa Escrita;10600
Frente Amplio;Diputados;Canelones;890;Gerardo Gadea;ESCRITA;SEMANARIO EL PUEBLO SANTA LUCIA;6200
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ESCRITA;18/09/2014 - CARAS Y CARETAS;231800
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ESCRITA;18/09/2014 - LA REPUBLICA;758840
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ESCRITA;18/09/2014 - EL OBSERVADOR;336720
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ESCRITA;18/09/2014 - LA DIARIA;536800
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ESCRITA;19/09/2014 - BUSQUEDA;309880
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ESCRITA;26/09/2014 - LA PATOTA;115000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ESCRITA;02/10/2014 - BRECHA;345748
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ESCRITA;03/10/2014 - EL PAIS;1172420
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ESCRITA;14/11/2014 - BUSQUEDA;92232
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ESCRITA;08/12/2014 - Reasignación balotaje;-1385020
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;ESCRITA;Hoy Canelones SRL; 5.400,00 
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;ESCRITA;Hoy Canelones SRL; 16.600,00 
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;ESCRITA;Hoy Canelones SRL; 3.500,00 
Nacional;Senado;;;Jorge Larrañaga;ESCRITA;CENTÍMETROS-COLUMNA CONTRATADOS;3073040
Nacional;Diputados;Montevideo;71;Gustavo Penadés;ESCRITA;EXPRESA;10000
Nacional;Diputados;Montevideo;71;Gustavo Penadés;GORROS;SUSANA FORNER;900
Nacional;Diputados;Montevideo;71;Gustavo Penadés;IMPREMERAS;NEVOTECH;6048
Nacional;Diputados;Montevideo;71;Gustavo Penadés;INAMES AUTO;RASHIDI S.R.L.;3660
Nacional;Diputados;Montevideo;71;Gustavo Penadés;INAMES AUTO;RASHIDI S.R.L.;1656
Nacional;Diputados;Montevideo;71;Gustavo Penadés;INAMES AUTO;RASHIDI S.R.L.;1600
Nacional;Diputados;Montevideo;71;Gustavo Penadés;INAMES AUTO;RASHIDI S.R.L.;4000
Nacional;Diputados;Montevideo;71;Gustavo Penadés;INAMES AUTO;RASHIDI S.R.L.;3600
Frente Amplio;Senado;;;Eduardo Méndez;MATERIALES;Combustible para traslados (pegatina);1000
Frente Amplio;Senado;;;Eduardo Méndez;MATERIALES;Acetato;50
Frente Amplio;Senado;;;Eduardo Méndez;MATERIALES;Pinceles;755
Frente Amplio;Senado;;;Eduardo Méndez;MATERIALES;Cola Vinilica y pinceles;176
Frente Amplio;Senado;;;Eduardo Méndez;MATERIALES;3 kgs de cola vinilica y pinceles;516
Frente Amplio;Senado;;;Eduardo Méndez;MATERIALES;12 marcadores permanentes;173,39
Frente Amplio;Senado;;;Eduardo Méndez;MATERIALES;cinta de empaque , cola vinilica y pinceles;385
Frente Amplio;Senado;;;Eduardo Méndez;MATERIALES;3 kgs de harina;75
Frente Amplio;Senado;;;Eduardo Méndez;MATERIALES;20 Banderas;6400
Frente Amplio;Senado;;;Eduardo Méndez;MATERIALES;pincel y pintura acrilez;424
Frente Amplio;Senado;;;Eduardo Méndez;MATERIALES;materiales;234
Frente Amplio;Diputados;Montevideo;906;Enrique Saravia;MATERIALES;Fase 4 SRL;480000
Frente Amplio;Diputados;Montevideo;906;Enrique Saravia;MATERIALES;Impresora Grafem;250000
Frente Amplio;Diputados;Montevideo;906;Enrique Saravia;MATERIALES;Herreria Surraco;350000
Frente Amplio;Diputados;Montevideo;906;Enrique Saravia;MATERIALES;Troquelados Germán;74000
Frente Amplio;Diputados;Montevideo;906;Enrique Saravia;MATERIALES;Imprersora Requena;296000
Frente Amplio;Diputados;Montevideo;906;Enrique Saravia;MATERIALES;Famet S.A;180000
Frente Amplio;Diputados;Montevideo;906;Enrique Saravia;MATERIALES;Caribu;150000
Frente Amplio;Diputados;Montevideo;906;Enrique Saravia;MATERIALES;Goldfarb S.A;125000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - CONTRIB. SAN JOSE - MEDIOS;190981
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. ARTIGAS;141700
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. COLONIA;450000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. DURAZNO;81000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. FLORES;65000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. FLORIDA;150000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. LAVALLEJA;35000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. MALDONADO;750000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. PAYSANDU;225000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. RIO NEGRO;95000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. RIVERA;200000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. ROCHA;125000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. SALTO;175000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. TACUAREMBO;101428
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;22/10/2014 - TRANSF. TREINTA Y TRES;60000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;24/10/2014 - CONTRIB. C. LARGO -MEDIOS;100000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Medios Interior;12/11/2014 - CONTRIB. SORIANO -MEDIOS;117819
Independiente;Presidencia;;;Pablo Mieres- Conrado Ramos;ORAL;Publicidad oral;1.021.153
Colorado;Presidencia;;;Pedro Bordaberry- Germán Coutinho;ORAL;Minutos contratados;1.152.207 
Colorado;Senado;;;José Amorín;ORAL;Publicidad en Radio;295045
Colorado;Senado;;;Pedro Bordaberry;ORAL;Minutos contratados;2236638
Colorado;Diputados;Canelones;10;Graciela Matiaude;ORAL;Publicidad y espacios;47349
Colorado;Diputados;Canelones;1015;Daniela Barindelli;ORAL;Publicidad Oral (Radios, callejera);101070
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - El Espectador;296547
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Alfa FM;102480
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Universal;82960
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - La Ley FM;114192
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Azul FM;195200
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Tiempo Presente;36600
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Oceano FM;247660
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Montecarlo SA;331840
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Aire FM;170373
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Radio Carve;79300
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - FM Inolvedable;109800
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Radio Rural;102480
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Publinter;3113606
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Sarandi;732000
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Oriental;109800
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Radio Nacional;21521
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;ORAL;Publicidad en radio - Galaxia FM;35280
Nacional;Senado;;;Sergio Abreu;ORAL;RADIOS ;116387,6
Nacional;Diputados;Montevideo;2014;Verónica Alonso;ORAL;Publicidad Oral;180000
Nacional;Diputados;Montevideo;40;Javier García;ORAL;RADIO;1008544,52
Nacional;Diputados;Montevideo;404;Alvaro Delgado;ORAL;Publicidad Oral;553270
Nacional;Diputados;Montevideo;767;Alfredo Oliú;ORAL;RADIO;36400
Nacional;Diputados;Montevideo;33;Francisco Gallinal;ORAL;Publicidad en radio;59048
Nacional;Diputados;Montevideo;33;Francisco Gallinal;ORAL;Publicidad en radio;32208
Nacional;Diputados;Montevideo;33;Francisco Gallinal;ORAL;Publicidad en radio;26352
Nacional;Diputados;Montevideo;33;Francisco Gallinal;ORAL;Publicidad en radio;48312
Nacional;Diputados;Montevideo;33;Francisco Gallinal;ORAL;Publicidad en radio;700
Nacional;Diputados;Montevideo;33;Francisco Gallinal;ORAL;Publicidad en radio;53680
Nacional;Diputados;Canelones;400;Amín Niffouri;ORAL;Publicidad Oral;117900
Nacional;Diputados;Canelones;3504;Alem García;ORAL;Monte Carlo S.A. (radio);21500
Frente Amplio;Senado;;;José Mujica;ORAL;Radios;1669742
Frente Amplio;Senado;;;Daniel Martinez;ORAL;Publicidad en radio;65270
Frente Amplio;Senado;;;Alvaro Portillo;ORAL;publicidad por radio carve;18800
Frente Amplio;Senado;;;Danilo Astori;ORAL;Publicidad en radio;1839146
Frente Amplio;Senado;;;Nora Castro;ORAL;Publicidad en radio;5856
Frente Amplio;Senado;;;Constanza Moreira- Beramendi;ORAL;Publicidad oral (radio);293798
Frente Amplio;Senado;;;Eduardo Brenta;ORAL;Servicio contratado via Media-Office;900000
Frente Amplio;Senado;;;Eleuterio Fernandez Huidobro;ORAL;Publicidad oral;734624
Frente Amplio;Diputados;Montevideo;609;Alejandro Sánchez;ORAL;Radios;1646790
Frente Amplio;Diputados;Montevideo;90;Gonzalo Civila;ORAL;Radios;1207152,12
Frente Amplio;Diputados;Montevideo;2121;Carlos Varela;ORAL;Publicidad en radios;1564859
Frente Amplio;Diputados;Montevideo;329;Macarena Gelman;ORAL;Continental;143191
Frente Amplio;Diputados;Montevideo;329;Macarena Gelman;ORAL;sarandi;28880
Frente Amplio;Diputados;Montevideo;3311;Luis Puig;ORAL;retorno publicidad;48068
Frente Amplio;Diputados;Montevideo;6009;Victor Semproni;ORAL;Radios Mdeo/Int ;77642
Frente Amplio;Diputados;Montevideo;775005;José Bayardi;ORAL;Pauta radia AM/FM Montevideo;327000
Frente Amplio;Diputados;Montevideo;1642;Christian Di Candia;ORAL;Publicidad Oral;67637
Frente Amplio;Diputados;Montevideo;764;Pablo Alvarez;ORAL;Publicidad en radio;5856
Frente Amplio;Diputados;Montevideo;642;José Pablo Oliveras;ORAL;Publicidad oral;10000
Frente Amplio;Diputados;Montevideo;906;Enrique Saravia;ORAL;Radio cx30;75000
Frente Amplio;Diputados;Canelones;90;Raúl Olivera;ORAL;Radios;427954
Frente Amplio;Diputados;Canelones;99738;Horacio Yanes;ORAL;Publicidad en Radio;67347
Frente Amplio;Diputados;Canelones;609;Sebastián Sabini;ORAL;Radios;1320573
Frente Amplio;Diputados;Canelones;1813;José Luis Devitta;ORAL;EFECTIVO;7424
Frente Amplio;Diputados;Canelones;775005;Leonardo Herou;ORAL;Radio;6500
Frente Amplio;Diputados;Canelones;3311;Valeria Rubino;ORAL;CX 30;48000
Frente Amplio;Diputados;Canelones;3311;Valeria Rubino;ORAL;Atlantida FM;3090
Frente Amplio;Diputados;Canelones;3311;Valeria Rubino;ORAL;Inolvidable FM;3494
Frente Amplio;Diputados;Canelones;3311;Valeria Rubino;ORAL;Minuto 90 Fm 90,1;3000
Frente Amplio;Diputados;Canelones;3311;Valeria Rubino;ORAL;Atlantida FM;8000
Frente Amplio;Diputados;Canelones;3311;Valeria Rubino;ORAL;Inolvidable FM;3400
Frente Amplio;Diputados;Canelones;890;Gerardo Gadea;ORAL;RADIO NATURALEZA TALA;9000
Frente Amplio;Diputados;Canelones;890;Gerardo Gadea;ORAL;FM La Ley;60840
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;28/08/2014 - 1410 AM LIBRE;140300
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;04/09/2014 - EL ESPECTADOR;448960
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;12/09/2014 - OCEANO FM;1256600
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;18/09/2014 - 104.9 METROPOLIS;350140
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;18/09/2014 - OLDIES 90.3 FM;224480
