PARTIDO;NIVEL ;DEPARTAMENTO;HOJA;CANDIDATO;MEDIO;DESCRIPCIÓN DEL GASTO;MONTO
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;19/09/2014 - RADIO UNIVERSAL;117120
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;19/09/2014 - 95.5 FM DEL PLATA;561200
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;26/09/2014 - 101.9 AZUL FM;954040
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;29/09/2014 - 91.1 fm futura - recibo 0186;329400
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;03/10/2014 - SARANDI COMUNICACIONES;652700
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;07/10/2014 - ESPECTADOR.COM;140300
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;14/10/2014 - R. ORIENTAL;30500
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;15/10/2014 - RADIO ARAX;12200
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;16/10/2014 - CX 30 - RADIO NACIONAL;140300
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;23/10/2014 - M24 FM;168360
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;23/10/2014 - LATINA 103.7 FM;350750
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;24/10/2014 - COOP. DESAFIO;30000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;24/10/2014 - SARANDI COMUNICACIONES;652700
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;27/10/2014 - 104.3 FM;322690
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;28/10/2014 - CORI;14640
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;29/10/2014 - OLDIES 90.3FM;224480
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;29/10/2014 - M24 FM;168360
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;29/10/2014 - 104.9 METROPOLIS FM;351360
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;07/11/2014 - MONTE CARLO SA;1220000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;07/11/2014 - DOSA PROD. D. STEINFELD;91500
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;07/11/2014 - MODACOR - 104.3 FM;322690
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;14/11/2014 - LATINA FM;350750
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;ORAL;08/12/2014 - Reasignación balotaje;-1245120
Nacional;Senado;;;Jorge Larrañaga;ORAL;SEGUNDOS CONTRATADOS;4406540
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;ORAL;FM Inolvidable; 23.180,00 
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;ORAL;91,3 FM san Ramón; 18.000,00 
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;ORAL;Néstor Rodríguez Plá; 32.000,00 
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;ORAL;Arco Iris Producciones; 18.000,00 
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;ORAL;Suavar SRL; 29.000,00 
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;ORAL;Radio Continental SRL; 8.500,00 
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;ORAL;90.7 FM RadioVentura; 4.000,00 
Nacional;Diputados;Montevideo;71;Gustavo Penadés;ORAL;SARANDI COMUNICADORES S.A.;147724
Nacional;Diputados;Montevideo;71;Gustavo Penadés;ORAL;RADIO ORIENTAL S.A.;5339
Nacional;Diputados;Montevideo;71;Gustavo Penadés;ORAL;OCEANO  FM;51850
Colorado;Diputados;Canelones;1015;Daniela Barindelli;OTRO TIPO;Otro tipo de publicidad;64651
Nacional;Diputados;Montevideo;2014;Verónica Alonso;OTRO TIPO;Publicidad Otros;201999
Nacional;Diputados;Montevideo;33;Francisco Gallinal;OTRO TIPO;Otros tipos de publicidad;12000
Nacional;Diputados;Montevideo;33;Francisco Gallinal;OTRO TIPO;Otros tipos de publicidad;18300
Nacional;Diputados;Canelones;903;Javier Radiccioni;OTRO TIPO;escrita ensobre encarte de listas;1500
Frente Amplio;Senado;;;Raúl Sendic;OTRO TIPO;otros;630754
Frente Amplio;Senado;;;José Mujica;OTRO TIPO;Balconeras, internet;1295367
Frente Amplio;Senado;;;Danilo Astori;OTRO TIPO;Otros tipos de públicidad;12261
Frente Amplio;Senado;;;Nora Castro;OTRO TIPO;Otros tipos de públicidad;6466,5
Frente Amplio;Senado;;;Constanza Moreira- Beramendi;OTRO TIPO;Otros tipos de publicidad;178242
Frente Amplio;Senado;;;Marcos Carámbula;OTRO TIPO;PUBLICIDAD EN ESTADIOS DE FUTBOL;152500
Frente Amplio;Senado;;;Eduardo Brenta;OTRO TIPO;cohcheparlantes entrega listas;120000
Frente Amplio;Diputados;Montevideo;329;Macarena Gelman;OTRO TIPO;filadelfia;84790
Frente Amplio;Diputados;Montevideo;3311;Luis Puig;OTRO TIPO;tus impresos ltda;15371
Frente Amplio;Diputados;Montevideo;3311;Luis Puig;OTRO TIPO;diser ltda;25502
Frente Amplio;Diputados;Montevideo;3311;Luis Puig;OTRO TIPO;dafelir sa;27084
Frente Amplio;Diputados;Montevideo;1303;Gonzalo Reboledo;OTRO TIPO;Sobres institucionales;7582
Frente Amplio;Diputados;Montevideo;99738;Fernando Lorenzo;OTRO TIPO;Remeras, gorros, balconeras, pasacalles;106543
Frente Amplio;Diputados;Montevideo;764;Pablo Alvarez;OTRO TIPO;Otros tipos de públicidad;6466,5
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Otros;11/09/2014 - LIVING EXPRESS;22570
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Otros;29/10/2014 - PELLICER - ALIM. DELG.EXTR.;19149
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;Otros;08/12/2014 - Reasignación balotaje;-41719
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;PRODUCCION;Productoras - Indias;4011360
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;PRODUCCION;Productoras - La Mayor;146400
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;PRODUCCION;Publicidad digital - Pinky;567456
Nacional;Diputados;Canelones;2014;Daniel Peña;PRODUCCION;Agencias de publicidad;690000
Frente Amplio;Senado;;;Raúl Sendic;PRODUCCION;produccion de contenidos;3368722,2
Frente Amplio;Senado;;;Danilo Astori;PRODUCCION;Producción de Avisos;1048828,44
Frente Amplio;Diputados;Montevideo;890;Carlos Gamou;PRODUCCION;Grupo Perfil Campaña Publicitaria ;726781
Frente Amplio;Diputados;Canelones;99738;Horacio Yanes;PRODUCCION;Producción y Estudio Audio;11800
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;30/09/2014 - LAMAYOR -PROD. AUDIO;209535
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;08/10/2014 - ZINC SOUND;103700
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;10/10/2014 - PARIS TEXAS;1000000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;10/10/2014 - ZINCSOUND;103700
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;28/10/2014 - LA MAYOR;161294
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;30/10/2014 - PARIS TEXAS;500000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;10/11/2014 - NUEVA TELEVISION;16204,04
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;27/11/2014 - PARIS TEXAS;1000000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;14/08/2014 - DOMINO - REC. 4805;68448,1
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;10/10/2014 - WORLDWIDE - GURISA;3911,32
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;08/12/2014 - Reasignación balotaje;-3911,32
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;17/07/2014 - MAYNER - URUG. N.SE DETIENE;39894
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;07/08/2014 - FAMET - REC.74009;251442
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;07/08/2014 - CLISE - REC. 1632;22210,71
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;08/08/2014 - MAYNER - REC. 6602;451400
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;14/08/2014 - MAYNER - REC. 6583;10980
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;15/08/2014 - CARTELES.COM;32086
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;15/08/2014 - CARTELES.COM;505080
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;22/08/2014 - MAYNER;47580
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;22/08/2014 - MAYNER;954040
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;22/08/2014 - LA REPUBLICA;10199
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;29/08/2014 - CARTELES.COM;16958
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;01/09/2014 - IMPRIMEX;98400
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;01/09/2014 - GRIFELMAN SA;144204
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;02/09/2014 - MAYNER;176656
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;05/09/2014 - FAMET - REC. 74565;60780
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;05/09/2014 - FAMET - REC. 74566;1346097,5
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;11/09/2014 - MAYNER;228384
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;11/09/2014 - CARTELES.COM;124806
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;11/09/2014 - DRK PACKAGING;420411,02
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;18/09/2014 - IMPRIMEX;1680000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;19/09/2014 - MAYNER;17934
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;26/09/2014 - GRIFELMAN SA;621590
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;26/09/2014 - GRIFELMAN SA;22326
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;26/09/2014 - MAYNER;59536
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;26/09/2014 - GRIFELMAN SA;9272
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;26/09/2014 - IMPRIMEX;870000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;02/10/2014 - GALLERY;107360
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;02/10/2014 - GRIFELMAN SA;178364
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;03/10/2014 - 4TINTAS;9493
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;03/10/2014 - MAYNER;62952
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;08/10/2014 - UROBOROS;18644
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;10/10/2014 - MAYNER;47580
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;16/10/2014 - MAYNER;59048
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;17/10/2014 - 4 TINTAS;9492
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;24/10/2014 - MAYNER -FALINER;17080
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;27/10/2014 - FAMET;460977
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;30/10/2014 - GRIFELMAN SA;103517
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;30/10/2014 - UROBOROS;30795
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;30/10/2014 - REINTEGRO;-2318000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;07/11/2014 - GRIFELMAN  SA;21838
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;11/11/2014 - GALLERY;244000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;19/11/2014 - 4 TINTAS - NEVOTECH;53534
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;08/12/2014 - Reasignación balotaje;-934573,23
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;02/10/2014 - EL GALPON;20000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;03/10/2014 - CARTELES. COM;17080
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;09/10/2014 - ERSOUN SA;229000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;09/10/2014 - A. OTTONELLO;229000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;10/10/2014 - WORLDWIDE - GURISA;10086,99
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;14/10/2014 - LIQ. P. T. - GIRA;21490
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;15/10/2014 - AUDEM;12000
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;29/10/2014 - PHOENA /HAVAS;2843
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;29/10/2014 - PHOENA HAVAS;6545,05
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;30/10/2014 - VIDEOTIME LTDA.;29280
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;03/11/2014 - LIVE U;83814
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;06/11/2014 - URUSTREAM - LIVE U;1592466
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;13/11/2014 - A. OTTONELLO;474831,04
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;13/11/2014 - EROSUN SA;2257482
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;13/11/2014 - A. OTTONELLO;2145730
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;08/12/2014 - Reasignación balotaje;-4630038,08
Frente Amplio;Presidencia;;;Tabaré Vázquez- Raúl Sendic;PRODUCCION;16/12/2014 - Ottonello - Rec. 669;431880
Nacional;Diputados;Montevideo;71;Gustavo Penadés;PRODUCCION;CQ REALIZACIONES HD;3050
Nacional;Diputados;Montevideo;71;Gustavo Penadés;REMERAS;EXPOCEL SA;1020
Nacional;Senado;;;Jorge Larrañaga;TV;MINUTOS CONTRATADOS;19704370
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;TV;Visión Canaria; 12.000,00 
Frente Amplio;Diputados;Canelones;2121;José Carlos Mahía;TV;Tala Visión TV; 18.000,00 
Nacional;Diputados;Montevideo;71;Gustavo Penadés;TV;CANAL 10;742950
Nacional;Diputados;Montevideo;71;Gustavo Penadés;TV;CANAL 10;243320
Nacional;Diputados;Montevideo;71;Gustavo Penadés;TV;CANAL 12;1542885
Nacional;Diputados;Montevideo;71;Gustavo Penadés;TV;CANAL 4;1065034
Nacional;Diputados;Montevideo;71;Gustavo Penadés;TV;CANAL 4;1506822
Independiente;Presidencia;;;Pablo Mieres- Conrado Ramos;TV;Publicidad televisiva;7.666.530
Colorado;Presidencia;;;Pedro Bordaberry- Germán Coutinho;TV;Minutos contratados;4.481.103 
Colorado;Senado;;;José Amorín;TV;Publicidad televisiva;4915461
Colorado;Senado;;;Pedro Bordaberry;TV;Minutos contratados;8698612
Colorado;Diputados;Canelones;10;Graciela Matiaude;TV;Publicidad en Tandas;107000
Colorado;Diputados;Canelones;1015;Daniela Barindelli;TV;Publicidad televisiva;85000
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;TV;Publicidad televisiva - Teledoce;8174000
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;TV;Publicidad televisiva - Red Uruguaya;239803
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;TV;Publicidad televisiva - Canal 11;337560
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;TV;Publicidad televisiva - Canal 4;6089050
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;TV;Publicidad televisiva - Canal 7;256200
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;TV;Publicidad televisiva - Canal 10;5368060
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;TV;Publicidad televisiva - VTV;1586000
Nacional;Presidencia;;;Luis Lacalle Pou- Jorge Larrañaga;TV;Publicidad televisiva - Bonecar SA;48800
Nacional;Senado;;;Alem García;TV;Monte Carlo S.A. (radio);43000
Nacional;Senado;;;Alem García;TV;Monte Carlo TV S.A.;64050
Nacional;Senado;;;Alem García;TV;Sociedad Televisora Larrañaga S.A. Canal 12;75335
Nacional;Senado;;;Alvaro Germano;TV;PUBLICIDAD TELEVISION(EXCLUSIVO CANAL 10) PUBLICIDAD 30 MINUTOS;601460
Nacional;Senado;;;Sergio Abreu;TV;PUBLICIDAD TV;3355195
