CANAL;LISTA O FORMULA;SEP/2014 SEGUNDOS;OCT/2014 SEGUNDOS;Total
VTV;FRENTE LIBER SEREGNI;500;1637;2137
VTV;LACALLE POU;616;6020;6636
VTV;LISTA 10 VAMOS URUGUAY;186;1056;1242
VTV;LISTA 1001 TABARE VAZQUEZ;0;451;451
VTV;LISTA 1303 TABARE VAZQUEZ;1437;1364;2801
VTV;LISTA 1813 TABARE VAZQUEZ;0;260;260
VTV;LISTA 2014 LACALLE POU;0;825;825
VTV;LISTA 23 LACALLE POU;0;599;599
VTV;LISTA 404 LACALLE POU;0;2261;2261
VTV;LISTA 6009 TABARE VAZQUEZ;0;663;663
VTV;LISTA 6262 LACALLE POU;0;268;268
VTV;LISTA 71 LACALLE POU;0;190;190
VTV;LISTA 711 TABARE SENDIC;486;2330;2816
VTV;LISTA 77 5005 FRENTE AMPLIO;1380;2075;3455
VTV;LISTA 890 TABARE VAZQUEZ;0;59;59
VTV;LISTA 90 TABARE VAZQUEZ;834;1349;2183
VTV;LISTA 903 LACALLE POU;135;124;259
VTV;LISTA 99738 NUEVO ESPACIO;0;176;176
VTV;TABARE VAZQUEZ;1533;6718;8251
MONTE CARLO TV;ESPACIO 40 LACALLE POU;925;3135;4060
MONTE CARLO TV;FRENTE LIBER SEREGNI;836;3677;4513
MONTE CARLO TV;LACALLE POU;4353;18738;23091
MONTE CARLO TV;LISTA 10 VAMOS URUGUAY;682;9305;9987
MONTE CARLO TV;LISTA 1001 TABARE VAZQUEZ;0;1488;1488
MONTE CARLO TV;LISTA 15 VAMOS URUGUAY;802;2941;3743
MONTE CARLO TV;LISTA 2014 LACALLE POU;1558;10368;11926
MONTE CARLO TV;LISTA 2121 TABARE VAZQUEZ;0;4988;4988
MONTE CARLO TV;LISTA 329 TABARE VAZQUEZ;130;944;1074
MONTE CARLO TV;LISTA 33 11 TABARE VAZQUEZ;0;846;846
MONTE CARLO TV;LISTA 33 LACALLE POU;0;703;703
MONTE CARLO TV;LISTA 3504 LACALLE POU;0;58;58
MONTE CARLO TV;LISTA 404 LACALLE POU;1360;6710;8070
MONTE CARLO TV;LISTA 504 504 LACALLE POU;0;514;514
MONTE CARLO TV;LISTA 71 LACALLE POU;1314;2367;3681
MONTE CARLO TV;LISTA 711 TABARE SENDIC;189;2929;3118
MONTE CARLO TV;LISTA 767 LACALLE POU;0;1201;1201
MONTE CARLO TV;LISTA 77 5005 FRENTE AMPLIO;1820;3480;5300
MONTE CARLO TV;LISTA 90 TABARE VAZQUEZ;2163;5757;7920
MONTE CARLO TV;LISTA 903 LACALLE POU;0;1605;1605
MONTE CARLO TV;LISTA 99738 NUEVO ESPACIO;732;2657;3389
MONTE CARLO TV;TABARE VAZQUEZ;3187;8490;11677
SAETA TV;ESPACIO 40 LACALLE POU;770;2131;2901
SAETA TV;FRENTE LIBER SEREGNI;1146;4968;6114
SAETA TV;LACALLE POU;4352;20874;25226
SAETA TV;LISTA 10 VAMOS URUGUAY;744;10188;10932
SAETA TV;LISTA 1001 7373 TABARE VAZQUEZ;0;336;336
SAETA TV;LISTA 15 VAMOS URUGUAY;0;147;147
SAETA TV;LISTA 2014 LACALLE POU;1546;11376;12922
SAETA TV;LISTA 2121 TABARE VAZQUEZ;0;5659;5659
SAETA TV;LISTA 244 LACALLE POU;0;1802;1802
SAETA TV;LISTA 329 TABARE VAZQUEZ;130;1055;1185
SAETA TV;LISTA 33 11 TABARE VAZQUEZ;0;1239;1239
SAETA TV;LISTA 33 LACALLE POU;0;878;878
SAETA TV;LISTA 4 LACALLE POU;0;211;211
SAETA TV;LISTA 404 LACALLE POU;1301;9978;11279
SAETA TV;LISTA 504 504 LACALLE POU;189;123;312
SAETA TV;LISTA 642 TABARE SENDIC;0;156;156
SAETA TV;LISTA 71 LACALLE POU;1480;3413;4893
SAETA TV;LISTA 711 TABARE SENDIC;162;3096;3258
SAETA TV;LISTA 764 TABARE VAZQUEZ;0;324;324
SAETA TV;LISTA 77 5005 FRENTE AMPLIO;2215;4736;6951
SAETA TV;LISTA 890 TABARE VAZQUEZ;0;280;280
SAETA TV;LISTA 90 2121 TABARE VAZQUEZ;0;72;72
SAETA TV;LISTA 90 TABARE VAZQUEZ;2632;4845;7477
SAETA TV;LISTA 903 LACALLE POU;0;3568;3568
SAETA TV;LISTA 99738 NUEVO ESPACIO;702;2682;3384
SAETA TV;TABARE VAZQUEZ;3104;10427;13531
TELEDOCE COLOR;ESPACIO 40 LACALLE POU;1278;4438;5716
TELEDOCE COLOR;FRENTE LIBER SEREGNI;1120;3705;4825
TELEDOCE COLOR;LACALLE POU;3623;16123;19746
TELEDOCE COLOR;LISTA 10 VAMOS URUGUAY;620;10499;11119
TELEDOCE COLOR;LISTA 1001 TABARE VAZQUEZ;0;1798;1798
TELEDOCE COLOR;LISTA 15 VAMOS URUGUAY;480;2444;2924
TELEDOCE COLOR;LISTA 2014 LACALLE POU;1523;7336;8859
TELEDOCE COLOR;LISTA 2121 TABARE VAZQUEZ;0;4267;4267
TELEDOCE COLOR;LISTA 329 TABARE VAZQUEZ;131;1443;1574
TELEDOCE COLOR;LISTA 33 11 TABARE VAZQUEZ;0;1150;1150
TELEDOCE COLOR;LISTA 33 LACALLE POU;0;660;660
TELEDOCE COLOR;LISTA 404 LACALLE POU;1569;5943;7512
TELEDOCE COLOR;LISTA 504 504 LACALLE POU;0;1021;1021
TELEDOCE COLOR;LISTA 71 LACALLE POU;1330;2537;3867
TELEDOCE COLOR;LISTA 711 TABARE SENDIC;162;2367;2529
TELEDOCE COLOR;LISTA 767 LACALLE POU;0;1197;1197
TELEDOCE COLOR;LISTA 77 5005 FRENTE AMPLIO;538;3853;4391
TELEDOCE COLOR;LISTA 890 TABARE VAZQUEZ;0;140;140
TELEDOCE COLOR;LISTA 90 TABARE VAZQUEZ;2362;4395;6757
TELEDOCE COLOR;LISTA 903 LACALLE POU;0;2625;2625
TELEDOCE COLOR;LISTA 99738 NUEVO ESPACIO;698;3541;4239
TELEDOCE COLOR;TABARE VAZQUEZ;3758;9147;12905
TNU;LACALLE POU;0;3050;3050
TNU;LISTA 10 VAMOS URUGUAY;0;2356;2356
TNU;TABARE VAZQUEZ;361;2903;3264
